10:24:23 AM-> [47]DCON READ_DI,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:23 AM-> [47]DCON READ_DI_HIGH_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L1], Rec [!000100]Raw [21 30 30 30 31 30 30 ]
10:24:23 AM-> [31]DCON READ_DI_LOW_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L0], Rec [!010000]Raw [21 30 31 30 30 30 30 ]
10:24:23 AM-> [47]DCON READ_CH0_DI_COUNTER,B[9600],F[N,8,1], C[Disable], Cmd [#000], Rec [!0000000]Raw [21 30 30 30 30 30 30 30 ]
10:24:23 AM-> [47]DCON READ_DO,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:23 AM-> [31]DCON READ_CH0_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:23 AM-> [47]DCON READ_CH0_LAST_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:23 AM-> [140]DCON READ_WDT_STATUS,B[9600],F[N,8,1], C[Disable], Cmd [~000], Rec [!0000]Raw [21 30 30 30 30 ]
10:24:23 AM-> [47]DCON READ_DI,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:23 AM-> [47]DCON READ_DI_HIGH_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L1], Rec [!000100]Raw [21 30 30 30 31 30 30 ]
10:24:23 AM-> [31]DCON READ_DI_LOW_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L0], Rec [!010000]Raw [21 30 31 30 30 30 30 ]
10:24:23 AM-> [47]DCON READ_CH0_DI_COUNTER,B[9600],F[N,8,1], C[Disable], Cmd [#000], Rec [!0000000]Raw [21 30 30 30 30 30 30 30 ]
10:24:23 AM-> [46]DCON READ_DO,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:23 AM-> [32]DCON READ_CH0_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:23 AM-> [46]DCON READ_CH0_LAST_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:23 AM-> [141]DCON READ_WDT_STATUS,B[9600],F[N,8,1], C[Disable], Cmd [~000], Rec [!0000]Raw [21 30 30 30 30 ]
10:24:24 AM-> [47]DCON READ_DI,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:24 AM-> [46]DCON READ_DI_HIGH_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L1], Rec [!000100]Raw [21 30 30 30 31 30 30 ]
10:24:24 AM-> [32]DCON READ_DI_LOW_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L0], Rec [!010000]Raw [21 30 31 30 30 30 30 ]
10:24:24 AM-> [46]DCON READ_CH0_DI_COUNTER,B[9600],F[N,8,1], C[Disable], Cmd [#000], Rec [!0000000]Raw [21 30 30 30 30 30 30 30 ]
10:24:24 AM-> [47]DCON READ_DO,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:24 AM-> [31]DCON READ_CH0_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:24 AM-> [47]DCON READ_CH0_LAST_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:24 AM-> [141]DCON READ_WDT_STATUS,B[9600],F[N,8,1], C[Disable], Cmd [~000], Rec [!0000]Raw [21 30 30 30 30 ]
10:24:24 AM-> [46]DCON READ_DI,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:24 AM-> [47]DCON READ_DI_HIGH_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L1], Rec [!000100]Raw [21 30 30 30 31 30 30 ]
10:24:24 AM-> [31]DCON READ_DI_LOW_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L0], Rec [!010000]Raw [21 30 31 30 30 30 30 ]
10:24:24 AM-> [47]DCON READ_CH0_DI_COUNTER,B[9600],F[N,8,1], C[Disable], Cmd [#000], Rec [!0000000]Raw [21 30 30 30 30 30 30 30 ]
10:24:24 AM-> [47]DCON READ_DO,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:24 AM-> [31]DCON READ_CH0_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:24 AM-> [47]DCON READ_CH0_LAST_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:24 AM-> [140]DCON READ_WDT_STATUS,B[9600],F[N,8,1], C[Disable], Cmd [~000], Rec [!0000]Raw [21 30 30 30 30 ]
10:24:24 AM-> [47]DCON READ_DI,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:24 AM-> [47]DCON READ_DI_HIGH_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L1], Rec [!000100]Raw [21 30 30 30 31 30 30 ]
10:24:24 AM-> [31]DCON READ_DI_LOW_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L0], Rec [!010000]Raw [21 30 31 30 30 30 30 ]
10:24:25 AM-> [47]DCON READ_CH0_DI_COUNTER,B[9600],F[N,8,1], C[Disable], Cmd [#000], Rec [!0000000]Raw [21 30 30 30 30 30 30 30 ]
10:24:25 AM-> [47]DCON READ_DO,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:25 AM-> [31]DCON READ_CH0_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:25 AM-> [47]DCON READ_CH0_LAST_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:25 AM-> [156]DCON READ_WDT_STATUS,B[9600],F[N,8,1], C[Disable], Cmd [~000], Rec [!0000]Raw [21 30 30 30 30 ]
10:24:25 AM-> [31]DCON READ_DI,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:25 AM-> [47]DCON READ_DI_HIGH_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L1], Rec [!000100]Raw [21 30 30 30 31 30 30 ]
10:24:25 AM-> [31]DCON READ_DI_LOW_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L0], Rec [!010000]Raw [21 30 31 30 30 30 30 ]
10:24:25 AM-> [47]DCON READ_CH0_DI_COUNTER,B[9600],F[N,8,1], C[Disable], Cmd [#000], Rec [!0000000]Raw [21 30 30 30 30 30 30 30 ]
10:24:25 AM-> [47]DCON READ_DO,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:25 AM-> [46]DCON READ_CH0_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:25 AM-> [32]DCON READ_CH0_LAST_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:25 AM-> [140]DCON READ_WDT_STATUS,B[9600],F[N,8,1], C[Disable], Cmd [~000], Rec [!0000]Raw [21 30 30 30 30 ]
10:24:25 AM-> [47]DCON READ_DI,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:25 AM-> [31]DCON READ_DI_HIGH_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L1], Rec [!000100]Raw [21 30 30 30 31 30 30 ]
10:24:25 AM-> [47]DCON READ_DI_LOW_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L0], Rec [!010000]Raw [21 30 31 30 30 30 30 ]
10:24:25 AM-> [47]DCON READ_CH0_DI_COUNTER,B[9600],F[N,8,1], C[Disable], Cmd [#000], Rec [!0000000]Raw [21 30 30 30 30 30 30 30 ]
10:24:25 AM-> [46]DCON READ_DO,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:25 AM-> [32]DCON READ_CH0_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:26 AM-> [46]DCON READ_CH0_LAST_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:26 AM-> [141]DCON READ_WDT_STATUS,B[9600],F[N,8,1], C[Disable], Cmd [~000], Rec [!0000]Raw [21 30 30 30 30 ]
10:24:26 AM-> [47]DCON READ_DI,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:26 AM-> [46]DCON READ_DI_HIGH_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L1], Rec [!000100]Raw [21 30 30 30 31 30 30 ]
10:24:26 AM-> [32]DCON READ_DI_LOW_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L0], Rec [!010000]Raw [21 30 31 30 30 30 30 ]
10:24:26 AM-> [46]DCON READ_CH0_DI_COUNTER,B[9600],F[N,8,1], C[Disable], Cmd [#000], Rec [!0000000]Raw [21 30 30 30 30 30 30 30 ]
10:24:26 AM-> [47]DCON READ_DO,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:26 AM-> [31]DCON READ_CH0_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:26 AM-> [47]DCON READ_CH0_LAST_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:26 AM-> [141]DCON READ_WDT_STATUS,B[9600],F[N,8,1], C[Disable], Cmd [~000], Rec [!0000]Raw [21 30 30 30 30 ]
10:24:26 AM-> [46]DCON READ_DI,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:26 AM-> [47]DCON READ_DI_HIGH_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L1], Rec [!000100]Raw [21 30 30 30 31 30 30 ]
10:24:26 AM-> [31]DCON READ_DI_LOW_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L0], Rec [!010000]Raw [21 30 31 30 30 30 30 ]
10:24:26 AM-> [47]DCON READ_CH0_DI_COUNTER,B[9600],F[N,8,1], C[Disable], Cmd [#000], Rec [!0000000]Raw [21 30 30 30 30 30 30 30 ]
10:24:26 AM-> [47]DCON READ_DO,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:26 AM-> [31]DCON READ_CH0_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:26 AM-> [47]DCON READ_CH0_LAST_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:27 AM-> [140]DCON READ_WDT_STATUS,B[9600],F[N,8,1], C[Disable], Cmd [~000], Rec [!0000]Raw [21 30 30 30 30 ]
10:24:27 AM-> [47]DCON READ_DI,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:27 AM-> [31]DCON READ_DI_HIGH_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L1], Rec [!000100]Raw [21 30 30 30 31 30 30 ]
10:24:27 AM-> [47]DCON READ_DI_LOW_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L0], Rec [!010000]Raw [21 30 31 30 30 30 30 ]
10:24:27 AM-> [47]DCON READ_CH0_DI_COUNTER,B[9600],F[N,8,1], C[Disable], Cmd [#000], Rec [!0000000]Raw [21 30 30 30 30 30 30 30 ]
10:24:27 AM-> [47]DCON READ_DO,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:27 AM-> [31]DCON READ_CH0_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:27 AM-> [47]DCON READ_CH0_LAST_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:27 AM-> [140]DCON READ_WDT_STATUS,B[9600],F[N,8,1], C[Disable], Cmd [~000], Rec [!0000]Raw [21 30 30 30 30 ]
10:24:27 AM-> [47]DCON READ_DI,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:27 AM-> [47]DCON READ_DI_HIGH_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L1], Rec [!000100]Raw [21 30 30 30 31 30 30 ]
10:24:27 AM-> [31]DCON READ_DI_LOW_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L0], Rec [!010000]Raw [21 30 31 30 30 30 30 ]
10:24:27 AM-> [47]DCON READ_CH0_DI_COUNTER,B[9600],F[N,8,1], C[Disable], Cmd [#000], Rec [!0000000]Raw [21 30 30 30 30 30 30 30 ]
10:24:27 AM-> [47]DCON READ_DO,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:27 AM-> [31]DCON READ_CH0_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:27 AM-> [47]DCON READ_CH0_LAST_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:27 AM-> [140]DCON READ_WDT_STATUS,B[9600],F[N,8,1], C[Disable], Cmd [~000], Rec [!0000]Raw [21 30 30 30 30 ]
10:24:27 AM-> [47]DCON READ_DI,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:28 AM-> [47]DCON READ_DI_HIGH_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L1], Rec [!000100]Raw [21 30 30 30 31 30 30 ]
10:24:28 AM-> [31]DCON READ_DI_LOW_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L0], Rec [!010000]Raw [21 30 31 30 30 30 30 ]
10:24:28 AM-> [47]DCON READ_CH0_DI_COUNTER,B[9600],F[N,8,1], C[Disable], Cmd [#000], Rec [!0000000]Raw [21 30 30 30 30 30 30 30 ]
10:24:28 AM-> [46]DCON READ_DO,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:28 AM-> [32]DCON READ_CH0_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:28 AM-> [46]DCON READ_CH0_LAST_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:28 AM-> [141]DCON READ_WDT_STATUS,B[9600],F[N,8,1], C[Disable], Cmd [~000], Rec [!0000]Raw [21 30 30 30 30 ]
10:24:28 AM-> [47]DCON READ_DI,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:28 AM-> [46]DCON READ_DI_HIGH_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L1], Rec [!000100]Raw [21 30 30 30 31 30 30 ]
10:24:28 AM-> [32]DCON READ_DI_LOW_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L0], Rec [!010000]Raw [21 30 31 30 30 30 30 ]
10:24:28 AM-> [46]DCON READ_CH0_DI_COUNTER,B[9600],F[N,8,1], C[Disable], Cmd [#000], Rec [!0000000]Raw [21 30 30 30 30 30 30 30 ]
10:24:28 AM-> [47]DCON READ_DO,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:28 AM-> [31]DCON READ_CH0_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:28 AM-> [47]DCON READ_CH0_LAST_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:28 AM-> [141]DCON READ_WDT_STATUS,B[9600],F[N,8,1], C[Disable], Cmd [~000], Rec [!0000]Raw [21 30 30 30 30 ]
10:24:28 AM-> [46]DCON READ_DI,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:28 AM-> [32]DCON READ_DI_HIGH_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L1], Rec [!000100]Raw [21 30 30 30 31 30 30 ]
10:24:28 AM-> [46]DCON READ_DI_LOW_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L0], Rec [!010000]Raw [21 30 31 30 30 30 30 ]
10:24:28 AM-> [47]DCON READ_CH0_DI_COUNTER,B[9600],F[N,8,1], C[Disable], Cmd [#000], Rec [!0000000]Raw [21 30 30 30 30 30 30 30 ]
10:24:29 AM-> [47]DCON READ_DO,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:29 AM-> [31]DCON READ_CH0_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:29 AM-> [47]DCON READ_CH0_LAST_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:29 AM-> [140]DCON READ_WDT_STATUS,B[9600],F[N,8,1], C[Disable], Cmd [~000], Rec [!0000]Raw [21 30 30 30 30 ]
10:24:29 AM-> [47]DCON READ_DI,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:29 AM-> [47]DCON READ_DI_HIGH_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L1], Rec [!000100]Raw [21 30 30 30 31 30 30 ]
10:24:29 AM-> [31]DCON READ_DI_LOW_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L0], Rec [!010000]Raw [21 30 31 30 30 30 30 ]
10:24:29 AM-> [47]DCON READ_CH0_DI_COUNTER,B[9600],F[N,8,1], C[Disable], Cmd [#000], Rec [!0000000]Raw [21 30 30 30 30 30 30 30 ]
10:24:29 AM-> [47]DCON READ_DO,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:29 AM-> [31]DCON READ_CH0_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:29 AM-> [47]DCON READ_CH0_LAST_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:29 AM-> [140]DCON READ_WDT_STATUS,B[9600],F[N,8,1], C[Disable], Cmd [~000], Rec [!0000]Raw [21 30 30 30 30 ]
10:24:29 AM-> [47]DCON READ_DI,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:29 AM-> [31]DCON READ_DI_HIGH_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L1], Rec [!000100]Raw [21 30 30 30 31 30 30 ]
10:24:29 AM-> [47]DCON READ_DI_LOW_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L0], Rec [!010000]Raw [21 30 31 30 30 30 30 ]
10:24:29 AM-> [47]DCON READ_CH0_DI_COUNTER,B[9600],F[N,8,1], C[Disable], Cmd [#000], Rec [!0000000]Raw [21 30 30 30 30 30 30 30 ]
10:24:29 AM-> [47]DCON READ_DO,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:29 AM-> [31]DCON READ_CH0_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:29 AM-> [47]DCON READ_CH0_LAST_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:30 AM-> [140]DCON READ_WDT_STATUS,B[9600],F[N,8,1], C[Disable], Cmd [~000], Rec [!0000]Raw [21 30 30 30 30 ]
10:24:30 AM-> [47]DCON READ_DI,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:30 AM-> [31]DCON READ_DI_HIGH_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L1], Rec [!000100]Raw [21 30 30 30 31 30 30 ]
10:24:30 AM-> [47]DCON READ_DI_LOW_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L0], Rec [!010000]Raw [21 30 31 30 30 30 30 ]
10:24:30 AM-> [47]DCON READ_CH0_DI_COUNTER,B[9600],F[N,8,1], C[Disable], Cmd [#000], Rec [!0000000]Raw [21 30 30 30 30 30 30 30 ]
10:24:30 AM-> [46]DCON READ_DO,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:30 AM-> [32]DCON READ_CH0_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:30 AM-> [46]DCON READ_CH0_LAST_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:30 AM-> [141]DCON READ_WDT_STATUS,B[9600],F[N,8,1], C[Disable], Cmd [~000], Rec [!0000]Raw [21 30 30 30 30 ]
10:24:30 AM-> [47]DCON READ_DI,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:30 AM-> [46]DCON READ_DI_HIGH_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L1], Rec [!000100]Raw [21 30 30 30 31 30 30 ]
10:24:30 AM-> [32]DCON READ_DI_LOW_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L0], Rec [!010000]Raw [21 30 31 30 30 30 30 ]
10:24:30 AM-> [46]DCON READ_CH0_DI_COUNTER,B[9600],F[N,8,1], C[Disable], Cmd [#000], Rec [!0000000]Raw [21 30 30 30 30 30 30 30 ]
10:24:30 AM-> [47]DCON READ_DO,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:30 AM-> [31]DCON READ_CH0_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:30 AM-> [47]DCON READ_CH0_LAST_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:30 AM-> [141]DCON READ_WDT_STATUS,B[9600],F[N,8,1], C[Disable], Cmd [~000], Rec [!0000]Raw [21 30 30 30 30 ]
10:24:31 AM-> [46]DCON READ_DI,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:31 AM-> [32]DCON READ_DI_HIGH_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L1], Rec [!000100]Raw [21 30 30 30 31 30 30 ]
10:24:31 AM-> [46]DCON READ_DI_LOW_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L0], Rec [!010000]Raw [21 30 31 30 30 30 30 ]
10:24:31 AM-> [47]DCON READ_CH0_DI_COUNTER,B[9600],F[N,8,1], C[Disable], Cmd [#000], Rec [!0000000]Raw [21 30 30 30 30 30 30 30 ]
10:24:31 AM-> [47]DCON READ_DO,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:31 AM-> [31]DCON READ_CH0_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:31 AM-> [47]DCON READ_CH0_LAST_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:31 AM-> [156]DCON READ_WDT_STATUS,B[9600],F[N,8,1], C[Disable], Cmd [~000], Rec [!0000]Raw [21 30 30 30 30 ]
10:24:31 AM-> [31]DCON READ_DI,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:31 AM-> [47]DCON READ_DI_HIGH_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L1], Rec [!000100]Raw [21 30 30 30 31 30 30 ]
10:24:31 AM-> [31]DCON READ_DI_LOW_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L0], Rec [!010000]Raw [21 30 31 30 30 30 30 ]
10:24:31 AM-> [47]DCON READ_CH0_DI_COUNTER,B[9600],F[N,8,1], C[Disable], Cmd [#000], Rec [!0000000]Raw [21 30 30 30 30 30 30 30 ]
10:24:31 AM-> [47]DCON READ_DO,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:31 AM-> [31]DCON READ_CH0_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:31 AM-> [47]DCON READ_CH0_LAST_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
10:24:31 AM-> [140]DCON READ_WDT_STATUS,B[9600],F[N,8,1], C[Disable], Cmd [~000], Rec [!0000]Raw [21 30 30 30 30 ]
10:24:31 AM-> [47]DCON READ_DI,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:31 AM-> [47]DCON READ_DI_HIGH_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L1], Rec [!000100]Raw [21 30 30 30 31 30 30 ]
10:24:31 AM-> [31]DCON READ_DI_LOW_LATCH,B[9600],F[N,8,1], C[Disable], Cmd [$00L0], Rec [!010000]Raw [21 30 31 30 30 30 30 ]
10:24:32 AM-> [47]DCON READ_CH0_DI_COUNTER,B[9600],F[N,8,1], C[Disable], Cmd [#000], Rec [!0000000]Raw [21 30 30 30 30 30 30 30 ]
10:24:32 AM-> [47]DCON READ_DO,B[9600],F[N,8,1], C[Disable], Cmd [@00], Rec [>0001]Raw [3E 30 30 30 31 ]
10:24:32 AM-> [31]DCON READ_CH0_AO,B[9600],F[N,8,1], C[Disable], Cmd [$0080], Rec [!007FFD]Raw [21 30 30 37 46 46 44 ]
